TweetID,retweets_count
293478,16
540446,15
717286,13
485122,14
580921,11
329724,18
1167907,14
442504,14
833193,14
636680,14
1028814,13
1291056,14
163719,14
71346,23
1035134,27
737974,17
960944,11
402235,8
109871,14
780569,20
848465,19
462111,1
779175,12
810028,20
847901,14
239421,20
148911,32
597781,14
1424385,13
1139005,14
159032,4
297150,57
718644,12
1336580,15
1428739,1
323772,11
611198,16
973601,14
454772,20
72424,12
973644,14
995177,18
142038,2
1304765,14
1246277,18
479133,34
1370706,14
225440,13
606760,15
291140,14
424266,14
181339,20
301880,23
604486,21
1102366,18
722768,4
411739,1
417846,14
1265165,18
288562,1
17499,18
1247312,10
1210040,13
1057931,2
1155261,14
301575,12
1363007,18
799769,32
1401025,12
312688,17
722331,12
563477,21
491724,14
108578,20
571344,1
1002667,14
710198,15
300644,0
1166681,14
1125850,21
1295752,14
752010,18
1214697,4
171856,13
285231,14
519570,4
1192409,15
297698,14
686867,21
113957,19
855411,5
952660,14
201784,25
551261,14
727909,14
751789,16
693026,3
584405,5
250359,14
1199953,1
1316390,13
884049,1
450012,16
710389,14
1193752,14
687718,41
600005,17
1144536,19
938900,10
1265470,14
625985,14
288646,2
1361164,19
1289347,14
840265,20
356469,14
1082105,19
310289,12
675391,20
1351792,10
1010612,4
667684,14
1276700,20
150462,23
1124454,17
84296,18
1268835,1
580715,12
567886,14
495856,20
646421,14
1021456,19
856118,12
887116,18
305944,15
490092,13
62665,14
1281739,14
597194,20
609399,20
12037,23
1246489,14
1066839,14
638321,19
103192,14
236708,1
1040205,14
8409,22
761298,16
451705,21
105444,14
769617,18
827225,1
263998,14
341594,4
312760,20
30666,20
583182,14
34681,56
767479,6
124327,18
258552,13
1076384,22
887940,21
549840,1
1200489,12
1254306,14
499306,19
106356,14
1130940,14
478750,18
1104898,14
1068152,20
281929,19
1104284,19
209646,18
464226,5
638590,14
594637,20
429029,12
1282509,18
1290188,34
864239,23
455671,14
116480,14
954467,1
524173,14
879899,23
1197993,17
403813,11
249093,23
1001153,29
84601,14
533661,21
1106348,18
1258417,19
441711,0
414017,14
837308,15
557851,1
849676,14
786973,12
838420,16
523468,20
64266,14
1167381,16
1122704,12
680342,14
403418,20
805456,20
641270,12
832836,14
1294046,1
460442,14
1186632,19
1172629,21
947319,16
1045043,14
329088,14
539825,14
89939,4
121678,15
537249,47
628888,14
1120394,3
39726,14
976449,21
978559,16
459286,1
798371,1
450937,19
187918,15
304470,20
11386,32
225573,14
1381623,14
1129014,20
18147,12
89743,10
594849,20
1160563,1
695215,2
897377,14
226691,16
1095972,7
371743,23
318099,16
422554,14
719579,17
878458,18
1058183,14
1022730,14
161699,56
938766,20
809404,24
1414588,4
397531,1
655619,18
399706,14
1131226,1
239216,20
1090560,18
1317554,16
781033,13
1243186,12
687348,4
868857,14
579775,20
265894,1
860232,14
1020051,20
984744,14
21537,14
516432,13
147352,12
123097,18
958819,9
604937,19
1414244,0
220907,32
474141,18
1092310,13
1002093,19
131765,14
475274,18
490342,14
1147697,21
1361401,19
316189,13
4162,16
592254,18
172374,11
1091599,10
1391076,4
1349352,1
25756,14
1122306,12
1372445,20
1109724,4
1273351,19
1137803,18
978455,14
1089645,2
563704,14
761091,14
984960,21
558765,14
708399,23
1293937,13
148664,14
161534,18
121509,14
1388607,12
793131,11
870856,17
955373,1
25185,14
1034834,4
466805,18
1306256,15
488752,0
649205,14
1139171,25
490219,3
465369,17
1172199,21
1105352,2
107103,17
865360,14
469352,24
88388,12
596987,20
992743,12
1404024,52
89267,58
1232464,10
1174710,18
1365352,12
415003,14
321413,14
1399706,1
157485,23
181792,17
1382666,19
357046,18
98934,21
1314729,19
1096099,14
82844,20
483677,3
843666,9
1007457,14
1070152,22
1426067,21
243823,19
312281,14
79769,18
364400,14
790742,14
316156,14
152351,16
689333,1
1192841,14
904656,2
795172,16
347609,20
921022,14
443592,13
93687,21
1250667,19
528695,22
611371,9
738090,14
706424,4
434774,22
169330,26
1395883,35
312140,14
1244053,56
912760,1
1343642,4
1384834,14
157839,9
915735,18
401657,1
1226173,14
1108498,15
1062863,12
354767,1
169210,17
594149,14
238316,0
1173174,12
1366689,14
844061,10
32999,14
110266,1
678646,16
13887,12
925379,7
243132,15
1012034,14
401567,14
481576,20
483772,15
511864,14
909759,14
572435,1
385637,29
358443,13
1104030,14
1013634,1
837546,14
636044,14
149325,25
1410233,0
770730,14
595063,0
401155,10
223993,19
991933,1
37909,1
820677,14
1326667,16
973301,14
1306478,14
1149731,19
519431,34
1204579,15
1422743,15
894444,11
426048,13
293195,1
1040168,9
171343,11
384754,14
221183,14
416425,39
419210,14
272902,14
455230,12
545498,13
707508,0
214765,14
1004099,15
877774,141
785542,12
1283846,14
8570,13
723814,18
839657,39
149225,12
1259029,25
971082,20
151071,14
575032,1
1303061,18
1122348,21
48160,19
94981,41
1047686,12
1030655,14
629781,20
568323,19
265843,4
165542,22
1136044,16
227197,12
1041949,56
630427,14
764595,12
1123548,16
736652,16
304525,0
162540,19
891066,10
798694,60
309576,18
1341932,12
1274893,1
340824,14
622909,14
714356,14
977402,17
349096,0
1233595,11
784245,18
1187152,16
909983,17
662268,21
558732,1
969091,1
1177002,12
520232,1
192406,15
728142,8
431168,14
834195,14
801933,14
550985,18
233710,14
99010,23
78185,25
448477,14
720813,18
913029,19
614163,13
542119,3
479502,14
199406,14
1141404,12
782813,14
541749,14
815712,16
204,14
355479,14
1302232,12
2075,25
1364086,1
234041,20
694285,14
787396,15
693726,14
36352,14
822745,21
42296,28
275905,12
551499,7
1331370,14
900916,14
203307,15
1300145,21
1283252,13
199137,25
703095,30
789055,15
869840,13
708146,21
481624,14
297202,14
855381,22
1126439,12
1297448,12
179130,14
88792,14
861288,14
784451,14
955128,1
220738,12
688303,1
797918,14
137924,11
417720,18
645411,14
847377,14
190281,15
157004,19
1130743,17
107518,23
996522,14
911391,1
274138,9
1212151,11
1266343,14
1393795,10
525004,14
1197245,1
325415,12
1059742,14
1296087,12
284692,14
1029556,18
1362571,20
626653,14
178285,18
107582,1
529056,26
107155,16
921216,9
238703,14
301501,14
927915,12
1162888,18
920638,14
194306,14
770580,20
63274,14
126161,15
1304679,1
978780,14
1181448,19
1239450,1
54939,18
1172538,60
69757,19
937019,58
842014,1
91697,18
415019,47
91068,14
1409300,1
758238,17
436295,18
674841,24
926554,17
392878,14
752689,12
281978,16
383695,14
584480,14
1040553,20
479261,16
138571,9
536073,58
1313988,14
348817,27
303951,1
376707,20
591323,26
1360873,14
1327724,14
1032484,19
216891,16
531708,14
307822,14
1178603,16
645281,15
983701,45
288983,14
347639,14
718185,14
200763,14
482725,23
1110712,14
1089543,1
1407182,18
927035,60
1153284,12
111137,47
676176,30
582940,16
757967,20
844259,9
434116,12
860089,14
712773,14
978560,14
722544,14
1370291,13
310064,12
573443,14
443959,14
877245,56
203323,21
452356,14
418422,14
1015779,12
374738,21
467278,14
603831,15
253988,16
370990,14
50829,4
735519,1
497178,14
1161840,15
1159542,14
824067,1
1233896,0
489098,14
37816,14
151672,14
696931,32
370748,14
811188,14
90235,14
116676,16
561864,15
380152,12
221935,15
1416326,3
24367,20
938862,18
810987,1
863907,7
1260310,12
593869,10
1121413,34
765727,1
936018,14
1018988,0
566999,14
191473,16
301901,14
546111,20
293640,58
175332,16
1030228,1
37836,18
373587,14
1111795,3
241599,21
1097134,16
509356,14
1327443,2
1314033,12
1430358,4
411544,14
1239370,14
293159,2
936475,20
1270186,14
944000,14
335812,12
66382,16
176085,30
1169380,21
736150,12
411020,1
889440,14
422558,14
238323,10
366166,19
65940,20
402400,19
147904,29
633431,1
1349467,18
140873,20
106742,14
525063,16
472381,14
390103,12
876344,12
314513,14
331754,14
535010,14
371568,20
415741,21
373578,14
403254,4
582469,14
219750,16
147295,14
1300843,14
1389251,16
1286398,14
1294910,14
1272227,21
931633,14
10698,18
494553,14
609333,20
1238270,14
106843,14
944550,18
164906,14
1131552,60
853809,18
500461,21
426146,14
1365277,1
1397563,14
381038,1
184555,14
208899,14
402562,20
463010,4
820722,14
123614,14
1291294,12
933392,14
1311169,1
1298426,13
1082676,10
497680,14
1277532,20
32349,20
893912,1
924321,14
174070,14
1159435,1
205705,57
1187754,12
491125,13
1069902,14
834991,1
1199842,18
507240,1
235324,14
1412820,1
1104296,1
1059926,14
1297117,14
1430697,14
927092,4
1138343,18
565365,14
145309,14
37051,24
700339,7
657565,16
995406,20
22830,14
781908,17
104355,22
1092889,23
849601,2
957159,14
713249,1
1061282,12
740030,14
993807,14
134855,14
441631,14
1135664,12
963139,14
660501,15
876315,10
410679,14
387252,1
393998,14
172745,14
1166024,14
1078906,11
333715,14
13359,20
438990,14
357481,32
650915,15
1021493,19
1188405,18
1406056,2
632375,10
1266967,16
112292,14
866019,32
960755,3
1007754,17
146940,1
1022212,10
833695,1
997647,14
232042,15
548252,15
449692,0
862303,14
144221,20
563039,56
1291355,13
1029579,20
98143,13
525508,14
152203,16
456790,14
1239748,14
440551,20
1220166,12
280219,21
1115951,21
14252,14
1380975,16
1162748,11
1285362,1
406943,14
1206179,1
568930,14
70110,13
182919,14
17260,12
983438,14
900518,4
1318996,17
1273404,21
343927,14
853362,1
332069,14
192186,19
820808,2
272194,20
1263777,13
386653,20
801683,6
215713,85
781276,14
401853,16
328362,54
1216440,11
1331417,16
1012913,13
585861,26
873083,1
983034,16
176252,15
614718,9
1078017,12
982092,23
1232652,8
1024487,14
887058,52
1233324,18
655633,30
265021,20
568005,57
481432,1
1420224,2
409600,32
862750,12
326727,9
916731,10
570992,16
1172906,14
633281,14
1329700,14
477859,15
1222654,1
1259493,3
348871,18
628546,13
1150607,3
857558,20
530677,17
1270017,1
325945,12
1129264,17
777888,14
202425,14
281379,19
398012,4
209856,16
179137,19
1140620,14
465454,15
1085751,1
1425707,14
1291718,16
553082,14
486041,20
1093342,14
1431058,1
356064,14
522307,14
1137744,12
110947,14
837940,10
43131,10
699784,14
379137,14
145032,22
87643,18
287914,15
455711,23
1133763,28
1122480,16
351365,20
468933,14
659116,20
1209473,1
231390,19
1257361,14
291081,14
827031,14
639068,30
18446,17
1202368,1
193744,4
420621,12
492496,12
759619,19
1142074,12
952795,1
9576,14
370963,14
88054,14
533777,14
1160748,1
162049,0
1361852,13
310363,14
867951,14
362383,18
1319096,13
1410051,1
1296080,18
119497,14
505684,12
287129,16
383056,19
1087101,18
1228518,45
137592,1
397930,4
40881,57
1239504,14
350618,30
5640,14
415450,18
1401672,19
1140592,19
390000,1
436958,14
302383,14
1288071,14
1243334,24
713080,1
983382,1
798670,4
44069,16
809594,14
102436,14
1431,0
314499,16
1331950,12
887182,10
702994,4
744048,12
244367,14
436577,14
666881,14
142614,30
315697,14
1395342,20
1156897,14
330860,18
530890,16
1127095,56
280222,24
711214,14
1116426,14
1385882,1
1227396,16
20908,12
837548,14
944286,18
1166923,18
232408,18
154991,16
265237,14
577848,17
1134893,12
922888,19
721837,15
691345,14
136989,0
268125,1
157595,21
378458,1
836695,8
132691,10
1426840,4
56284,14
146237,14
559306,13
696780,29
578550,14
270461,18
751227,1
1330526,12
1301035,20
173994,14
239389,20
478813,9
460901,10
1336291,1
1291066,14
31319,21
1322390,15
519551,14
7197,16
177182,22
304764,28
649062,2
1155726,6
1122275,17
98524,14
576297,0
104165,16
157814,14
790518,15
148409,49
783647,14
1399723,14
347019,14
1408290,14
915598,4
231382,59
180052,1
796259,6
356462,14
1115487,14
1194329,14
42245,14
747663,14
573001,12
923219,12
476195,16
463887,19
955417,1
132235,14
11946,20
1155884,14
1274748,4
1160190,1
324515,14
1128588,10
761810,16
312409,14
646773,5
522797,9
481431,12
1116835,14
658034,16
765596,14
469676,14
129565,21
173441,32
439252,14
631774,18
176723,13
181000,17
215940,12
1252592,20
954633,14
857548,19
1121330,4
991551,56
613067,14
218061,14
969561,13
23282,16
1128059,30
82493,14
1432162,1
718520,28
934653,4
723491,18
355673,14
92394,20
703689,14
143827,14
543619,4
1001767,4
371382,1
1431193,18
1428135,2
300226,15
33120,23
542194,14
1189428,18
575799,14
665373,20
767040,48
1314308,21
52704,20
1212635,25
852976,0
451355,14
1162235,58
478280,13
761908,0
1240283,18
13342,19
1143454,19
1235975,20
127657,14
1207089,12
1011164,20
98265,13
716017,14
327109,19
636632,14
974807,16
1205210,14
833443,14
951829,14
589610,19
427571,19
383405,14
997613,14
17057,15
1348846,27
940820,14
496689,12
802932,1
546359,3
979241,7
845751,19
49486,17
3977,12
1187204,20
1322832,14
328540,12
549725,13
903542,10
1100190,20
709800,14
421533,12
1144629,28
266953,30
625079,14
415711,15
1210444,19
1155708,27
1170477,20
619714,19
628106,14
137832,12
101288,1
1404553,16
1011382,14
1073789,29
485212,17
479710,14
886906,15
1246069,1
976208,17
1315635,41
434562,18
967540,14
332325,51
700883,1
547770,1
1212088,14
292513,20
106026,20
470273,4
1242920,16
1273410,22
547710,0
1183652,16
890932,9
767226,14
148495,14
401997,20
6855,20
543000,32
749304,18
1223462,19
1064865,14
1311143,14
1391983,1
1280054,18
462835,15
805806,12
493014,12
1362837,3
316648,14
1288272,32
54055,12
451015,20
754533,9
1416595,12
405742,1
285832,17
1062594,4
1061527,19
158408,19
50570,0
76836,14
33525,15
267285,3
1218242,14
835775,19
828134,16
1105001,14
651321,4
699331,1
547295,13
341341,11
1358308,14
256328,14
464159,20
22914,20
1329600,12
1260329,14
644682,14
199308,14
368742,17
1389527,14
38776,14
799254,15
530052,15
23292,12
1317844,19
8899,5
1059252,4
27124,20
565789,14
69216,20
371381,12
540059,16
284507,13
54412,14
923698,4
135364,14
280950,14
1430394,19
19993,20
172306,14
1244824,20
1200894,22
869707,1
282866,1
837214,14
323258,14
952406,13
670196,10
1213743,20
1253546,0
515362,21
284324,14
921694,1
367149,23
1413570,14
260082,14
489323,1
748878,14
608529,19
1345863,17
495757,12
764620,14
584543,23
384456,14
452800,18
102683,14
1312552,18
1010629,18
579819,16
258867,16
836978,14
363068,17
697799,14
429212,19
939267,23
853106,19
369277,16
907268,12
1115605,1
562441,16
44179,17
945594,1
947389,19
450927,18
636714,14
424461,12
4288,18
1179934,19
145200,13
4386,15
632144,16
228872,20
684172,51
426623,20
504659,14
1427356,1
376052,16
880511,16
121939,32
714596,14
337816,14
777256,14
491821,10
407799,4
108924,1
580438,14
589070,21
874231,22
666860,20
767574,14
1118460,7
84040,20
721386,30
531732,16
1384012,13
999132,18
605119,27
501451,14
659191,10
722604,10
713475,14
1351461,12
33962,14
151765,15
162192,14
1231077,1
1211012,4
448380,16
249244,16
609543,14
93734,14
750459,14
576150,18
1383249,18
708777,20
270112,14
372155,14
1334943,14
1335092,12
180905,0
338426,17
798483,12
295642,14
320979,1
413414,4
572299,19
44436,22
1149835,9
997045,15
331895,13
1026790,1
816147,14
430946,20
8494,56
403136,20
675754,4
101039,17
1337594,14
898627,14
838424,14
913201,3
1300986,21
1132567,10
953820,14
1193770,14
663623,9
626149,18
367711,12
884697,13
361737,21
144872,14
830776,15
934416,0
397657,24
64417,54
471165,12
1069569,19
1284021,1
1149498,14
782689,16
539906,0
377555,14
1227868,16
767222,12
1277764,20
478087,18
782157,14
1153333,13
595554,14
659134,18
207405,17
877648,47
1428769,3
1430269,14
990538,19
1400815,17
216278,15
490928,20
97701,20
434709,11
276112,14
835230,12
250170,20
336230,17
393810,14
95593,19
111386,14
449548,9
1217083,18
918459,14
377093,15
1226980,13
208667,1
415730,20
1032123,16
46022,19
1315383,14
981119,18
1192583,14
736197,14
423593,14
23956,16
75580,14
439350,20
1372161,14
692089,22
953654,14
564388,14
275021,18
1001623,19
713304,5
599322,1
113112,14
1259764,14
785572,3
324543,12
1276326,17
1370335,16
1378335,14
326217,18
147185,17
421655,58
1282999,2
192258,16
745759,14
1126234,12
1423780,7
985906,16
179487,17
979002,23
900876,12
298895,14
881502,14
380499,14
486581,14
304476,19
1342734,12
833627,14
570174,20
386252,17
616875,0
326311,9
916735,13
721362,1
1183396,12
58808,14
1158727,13
1087160,14
781929,21
295808,20
1008637,14
841669,14
22465,20
1085406,35
819890,14
441759,20
400208,13
679966,7
614214,14
833772,21
982596,13
190310,12
857547,14
792758,1
376747,1
154150,14
878230,14
872171,14
581873,12
525215,5
453803,16
510750,6
707015,1
1351078,11
49083,21
1163989,20
424648,13
463464,14
462141,14
1027414,1
85065,19
681152,14
297655,16
1290481,14
1209571,58
204581,13
307149,22
1119265,6
962323,4
428785,23
1112320,1
54010,14
641703,21
439072,14
661324,13
1004442,20
98920,18
1003559,19
786792,14
197179,1
826839,4
602501,18
8968,11
1222724,1
602622,14
740297,11
756825,14
1282500,12
1004636,20
181032,20
1433032,14
1402264,34
408070,8
437564,14
467696,1
478797,85
641324,14
885762,15
292727,32
1124048,25
37910,39
1426129,6
226949,13
464497,18
1280369,4
1210209,19
896159,12
1197587,14
789271,12
500604,14
23166,12
318423,15
467226,19
1404032,7
933720,14
1349224,1
357484,14
54536,19
438267,23
972730,12
42975,13
360080,14
465488,15
662735,13
55760,17
740803,14
1143498,18
371673,1
505658,2
106245,20
632390,14
478028,14
185903,13
1415720,14
613428,14
553894,29
543291,14
438904,22
160798,20
190614,19
1381437,20
593962,32
755383,14
849877,14
1266969,20
268638,18
620727,41
245213,14
1345990,18
991812,14
1347673,19
1021150,10
1345005,21
338004,18
401535,14
315901,17
396131,13
815444,9
199765,14
12751,18
947385,24
1074110,1
1134510,12
1404888,19
676449,14
1027688,18
959594,16
3046,16
1126432,14
815803,23
62602,20
1278079,11
636604,19
1043170,1
114900,14
646565,14
800697,20
1056155,20
1152829,18
1066139,15
764404,19
215020,14
166550,14
429747,14
479087,26
1156622,14
1261341,12
975909,19
241394,20
816194,1
1052549,14
599782,10
197585,29
569806,12
81396,12
1163881,14
1225695,14
587268,16
280300,11
78804,6
1329703,23
1325383,32
859199,19
1087281,1
1422142,12
139047,17
1224088,12
748158,14
406865,13
798335,0
581163,14
469440,20
321056,14
141503,1
1412469,4
752646,23
1123481,14
1408951,2
245977,50
435433,20
907784,20
329028,18
8190,15
1136659,12
825977,17
323867,12
394431,16
873936,14
1019197,18
676251,18
611257,20
372462,15
932378,1
1195012,14
432994,16
295874,20
596039,14
1346407,14
365656,12
244759,14
455626,15
284323,12
806641,14
99210,6
145642,14
726889,24
934817,14
271416,14
1325963,13
705684,1
76648,14
1226882,13
1129778,32
25716,13
496847,15
1125404,14
1313581,11
636448,18
434648,9
192277,17
396367,6
64109,18
1038986,10
915352,20
411209,20
280119,21
1026704,14
309773,18
226490,14
15264,14
364634,56
556619,0
1060385,18
674534,11
163780,14
415249,14
1197129,13
1187511,12
405589,4
1069470,14
1055059,21
804978,18
236551,14
349284,18
1053579,15
58979,14
1373253,25
1353924,14
647190,14
1415767,1
721124,19
290569,22
834090,20
1061413,16
46705,32
1372594,14
343982,16
130984,14
385897,20
513522,22
343052,12
1093671,6
302030,16
1388779,1
485814,12
231633,12
624660,85
54465,14
161199,13
606949,14
243484,19
936506,4
8768,13
284845,14
1047942,28
1430970,14
726909,20
841187,15
1411272,10
500251,15
690578,20
812202,12
605163,21
1085818,14
1065929,0
250839,12
148732,12
1243347,8
1227980,14
259420,11
491427,14
245385,23
691194,14
956946,1
485322,18
1153037,14
965662,23
1278149,14
1030461,14
323541,11
52663,21
89610,14
1012863,14
1274675,12
819999,14
1335785,19
322733,14
143886,13
407898,1
877310,14
930791,19
987599,14
15407,21
611834,20
593678,12
870828,17
281103,11
903087,13
698240,14
1139693,17
864149,13
1074351,14
393039,16
711806,15
1077857,12
599952,12
343651,1
1002538,14
100802,4
608147,34
422041,14
643790,0
1046703,13
1185430,14
399540,12
306428,18
1206481,23
602829,12
582082,12
1428646,25
598901,18
562021,14
1282595,3
231493,14
855581,25
199134,14
119285,1
790083,19
256056,20
321832,17
11224,13
326505,1
293470,14
600932,13
1004999,1
86840,0
874474,14
1099061,30
1364848,14
1177573,21
484103,15
1307026,18
187991,16
658337,14
1424396,12
515369,17
39221,1
446201,14
1264478,13
336767,1
63828,2
757188,19
65360,20
1354269,14
1347971,12
23265,20
443072,14
889280,14
582867,15
167766,56
1146969,14
850601,14
382760,19
456405,19
762128,12
1346693,12
1261977,14
1095796,14
582851,14
844360,15
523087,14
895320,25
303579,14
106107,14
680748,14
697839,14
820547,2
714796,26
1413976,16
1065038,25
347594,15
1362858,18
1291621,18
1297794,20
724281,12
1412038,0
615913,12
276503,4
842395,13
805769,23
928418,23
1000823,23
800730,18
583141,32
570472,14
716099,18
580007,11
644180,14
1115062,5
1280489,1
400642,16
13416,16
1216229,0
1007898,16
155371,45
1227153,3
1179471,14
672486,1
253858,1
582162,13
185380,14
791225,1
203397,14
980501,14
300756,13
798512,14
924556,32
377901,21
1188395,14
474070,17
181311,18
1268122,1
653732,14
516452,14
631844,19
1296677,14
677710,16
561057,20
157049,19
580544,15
1062679,1
988663,14
728632,16
1423488,1
103286,14
658686,2
55884,14
113749,20
980140,14
1003768,35
178653,12
319722,14
142653,15
960171,16
951128,18
1257624,20
980716,15
1412830,27
7087,18
889333,14
909286,67
384959,1
198282,1
370222,14
459432,14
280533,11
585109,14
1086964,1
1302661,48
1412042,14
506270,14
584493,18
1344155,10
763741,46
1095217,4
106405,14
832839,12
965129,1
693085,9
586968,13
137192,19
469085,14
476728,57
632294,3
613204,15
108706,14
798048,14
10034,4
53062,12
592571,14
974486,14
636712,10
94040,12
947601,1
1297346,14
823316,1
536018,1
1153891,14
760682,14
122203,14
174151,17
1178195,1
161016,16
733622,0
1004998,15
1283715,4
1330777,1
1279729,11
582769,19
1063961,14
5369,14
1162054,45
1172566,14
746227,13
1030833,14
1092080,12
573025,1
1400822,1
435692,14
460594,14
1201034,14
938767,18
1049939,12
470674,16
79255,19
784002,12
1298787,14
69504,14
43089,54
1308493,16
70690,31
933030,14
160179,19
591641,14
955,20
341889,20
1219371,14
1128301,17
1187868,19
1027060,14
316134,15
484315,20
827760,23
805215,14
618367,15
971171,14
33663,2
1349897,14
523008,12
1026214,12
446322,12
283861,14
138701,15
335915,14
714495,20
35888,16
441351,18
907274,1
919878,14
539056,9
236715,14
943069,14
295697,18
1315971,20
962469,13
419978,14
640609,21
691247,18
311799,14
816893,20
283512,16
111921,14
1011769,12
1087153,1
271449,60
978562,14
1417736,13
715739,14
1009986,14
497395,24
850315,18
1217127,4
1154819,13
1144905,20
65043,13
203539,14
1293203,20
647406,1
1208661,14
412822,20
1028038,14
1240139,1
616284,28
734536,15
332824,14
80621,13
4441,14
1175190,13
1186151,14
757329,14
1426630,1
1342161,12
125347,20
609451,20
811007,1
405504,14
946760,19
1267757,14
29866,19
432793,26
584763,34
813639,4
1308831,14
993352,13
159458,16
1420098,17
1205084,14
443855,20
588662,14
164574,18
690303,14
497306,18
761418,14
569084,20
394919,14
891076,18
1410151,13
256045,31
1312947,2
765814,20
1418477,14
527233,13
857437,16
446119,1
608019,14
573263,15
317942,4
1229652,12
1322292,15
865976,8
46978,20
66053,14
86585,29
1300568,12
910290,58
327167,1
554591,14
179999,12
416354,17
757293,17
1010368,18
459962,14
413598,14
316191,14
497260,14
1155117,13
1347900,0
1054936,0
275666,1
15480,16
722462,1
1131186,14
442685,18
893830,23
154824,19
1004833,19
303470,14
578612,14
323623,10
1364656,14
304514,20
1334010,14
1192302,14
1424942,13
156732,9
979234,16
399710,14
884180,10
971516,12
47252,14
468545,23
814322,21
1197941,14
1038851,1
1366536,1
745869,1
715670,9
55382,19
1125264,12
645454,18
745730,16
518994,25
437230,14
1017483,20
1137115,19
1343910,4
143075,14
553534,0
1161428,23
764561,19
11207,17
63898,17
674904,14
776572,20
753993,14
669786,14
564338,23
144521,18
296425,14
783091,19
286464,23
362765,13
1328785,27
285753,1
797390,12
951225,19
560297,14
178894,12
986537,23
949691,20
811782,14
1132555,14
1299563,14
479239,32
148268,21
1179373,14
1311322,21
450270,14
12917,19
367707,15
654691,12
1288896,20
1414150,14
339623,0
220456,6
977126,18
208032,15
319779,19
123884,14
1293718,57
681310,18
957876,14
1396399,15
437179,16
336276,12
440379,14
643561,0
290812,18
811340,24
227707,20
1237222,20
997319,31
16712,14
296032,25
36260,14
1183909,20
761551,1
914563,0
1028484,8
107493,21
592417,11
1201297,14
875014,14
660158,0
59964,18
75393,14
734842,14
1124216,14
994304,2
879902,14
530806,20
444264,27
317589,14
754558,12
160267,21
513208,16
1260308,14
88588,32
772608,18
48529,4
373309,12
129692,14
333424,16
476156,13
89076,14
797784,19
1423679,14
1079598,14
309303,12
46928,17
522967,14
159865,14
1066739,20
77636,11
421676,14
1384349,14
843709,17
198921,12
22254,8
338092,14
376311,14
244713,14
809172,6
723449,14
1363900,20
978854,1
1014828,14
84378,14
1139022,14
317424,14
218286,14
220354,1
1410100,1
258973,13
840662,14
852542,16
1409385,20
880125,18
35159,16
1230032,14
558837,16
198508,16
217053,9
372802,18
1214443,12
1226542,15
1423250,0
183029,14
182160,21
299605,18
1271270,0
1049681,14
153369,14
98714,21
301410,9
694688,12
309290,0
878213,1
1178973,14
623253,14
1328413,16
904512,14
6388,14
1408614,18
918247,12
1077187,14
910194,16
1047320,14
590557,17
1023454,21
867986,14
1238878,20
595332,12
631256,14
1376189,18
419853,19
1301695,14
882189,14
261254,48
1302107,14
705118,22
5730,16
879199,21
220601,4
128772,4
52974,14
1416810,14
870906,14
1268221,14
1135393,14
893405,14
761950,1
536416,25
311641,14
485377,18
52864,30
32097,20
794929,1
1150857,12
310934,16
992022,14
883809,14
1000155,10
1239230,20
1027323,19
1013674,14
413051,12
243197,14
1392274,18
253146,19
559391,20
117258,20
1368526,14
972827,18
1347041,14
519909,12
285133,20
1126882,13
656977,16
792915,1
823334,9
1225545,15
1216051,14
393348,14
772140,14
44445,1
239282,13
799649,14
63214,14
1197919,1
570908,1
175391,14
283592,26
1201323,12
259095,14
296686,12
664291,14
948243,14
392090,6
262514,1
1267297,14
307255,12
1412536,1
300120,14
845815,12
430642,11
448978,34
1013648,12
1306776,14
396424,14
74466,12
1228392,0
1305008,0
789921,18
1274335,4
164854,18
88479,12
1276396,20
899121,15
537389,14
1424485,0
1142854,20
845542,17
753091,14
337654,14
736571,14
1146301,15
1024396,20
78010,1
1280218,18
661351,14
1193969,13
64337,12
1139424,15
187293,14
257534,12
249294,12
748641,14
813849,15
183030,12
746587,17
85711,14
208280,13
1431507,1
415813,20
242267,1
236742,14
1030309,14
1291758,18
311607,15
173351,19
297874,31
251115,14
224896,14
874507,1
698723,16
265103,20
107932,49
784944,12
1395591,12
1358940,6
371453,14
559705,19
607334,15
1188016,18
295129,0
1351551,14
651170,0
1116952,14
94624,14
145203,19
653586,14
511651,14
939577,14
532913,21
101121,20
1165394,14
745543,19
1159701,14
87531,20
639473,20
1130392,14
760689,14
668466,20
31900,18
328761,23
1194018,14
640384,14
1109852,14
679034,14
457327,14
1131108,14
581573,18
231877,16
418552,14
646627,48
277247,14
608215,49
1352786,17
694051,21
745677,20
1189999,14
957681,20
1346240,1
1319637,19
587868,57
112695,20
802643,14
954315,14
1044040,33
1354456,13
1024599,14
12375,15
922880,5
152687,20
299852,12
1382739,14
492056,19
302329,18
618313,27
1370387,18
1151952,14
1170351,7
1332980,17
349705,16
1137121,12
973251,56
684006,18
151628,14
1165655,25
583586,32
474651,15
27722,14
1323550,32
586345,10
874538,19
440991,13
1022486,14
1204779,12
1269085,14
797469,12
239788,14
852874,16
60947,14
1015959,14
1146858,16
1183364,15
203167,20
1230986,14
883072,12
1310974,14
54512,17
965442,4
556184,4
676734,20
759263,1
1013343,1
1300561,14
813399,25
977856,19
636674,24
856195,10
1299636,0
87607,14
1197836,9
809899,15
341830,19
105351,15
1139069,14
399556,14
1240319,1
905732,19
450819,14
319302,19
820314,1
850450,14
983853,19
317087,21
152277,15
287902,14
986501,10
319976,4
